cdate,closep,pctlead,prediction,effectiveness
2017-08-03,2472.1599,0.1890,0.0473,0.1890
2017-08-04,2476.8301,0.1650,0.0312,0.1650
2017-08-07,2480.9099,-0.2410,0.0111,-0.2410
2017-08-08,2474.9199,-0.0360,0.0429,-0.0360
2017-08-09,2474.0200,-1.4470,0.0492,-1.4470
2017-08-10,2438.2100,0.1280,0.1420,0.1280
2017-08-11,2441.3201,1.0040,0.1007,1.0040
2017-08-14,2465.8401,-0.0500,-0.0490,0.0500
2017-08-15,2464.6101,0.1420,-0.0157,-0.1420
2017-08-16,2468.1101,-1.5440,0.0268,-1.5440
2017-08-17,2430.0100,-0.1840,0.1400,-0.1840
2017-08-18,2425.5500,0.1160,0.1287,0.1160
2017-08-21,2428.3701,0.9940,0.0330,0.9940
2017-08-22,2452.5100,-0.3450,-0.0463,0.3450
2017-08-23,2444.0400,-0.2070,0.0068,-0.2070
2017-08-24,2438.9700,0.1670,0.0681,0.1670
2017-08-25,2443.0500,0.0490,0.0318,0.0490
2017-08-28,2444.2400,0.0840,0.0209,0.0840
2017-08-29,2446.3000,0.4620,0.0249,0.4620
2017-08-30,2457.5901,0.5720,-0.0050,-0.5720
2017-08-31,2471.6499,0.1980,-0.0331,-0.1980
2017-09-01,2476.5500,-0.7550,-0.0109,0.7550
2017-09-05,2457.8501,0.3130,0.0795,0.3130
2017-09-06,2465.5400,-0.0180,0.0507,-0.0180
2017-09-07,2465.1001,-0.1490,0.0175,-0.1490
2017-09-08,2461.4299,1.0840,0.0458,1.0840
2017-09-11,2488.1101,0.3360,-0.0385,-0.3360
2017-09-12,2496.4800,0.0760,-0.0490,-0.0760
2017-09-13,2498.3701,-0.1100,0.0113,-0.1100
2017-09-14,2495.6201,0.1850,0.0380,0.1850
2017-09-15,2500.2300,0.1460,0.0258,0.1460
2017-09-18,2503.8701,0.1110,0.0129,0.1110
2017-09-19,2506.6499,0.0630,0.0178,0.0630
2017-09-20,2508.2400,-0.3050,0.0231,-0.3050
2017-09-21,2500.6001,0.0650,0.0528,0.0650
2017-09-22,2502.2200,-0.2220,0.0449,-0.2220
2017-09-25,2496.6599,0.0070,0.0462,0.0070
2017-09-26,2496.8401,0.4090,0.0448,0.4090
2017-09-27,2507.0400,0.1200,0.0028,0.1200
2017-09-28,2510.0601,0.3710,0.0030,0.3710
2017-09-29,2519.3601,0.3870,0.0002,0.3870
2017-10-02,2529.1201,0.2160,-0.0146,-0.2160
2017-10-03,2534.5801,0.1250,-0.0025,-0.1250
2017-10-04,2537.7400,0.5650,0.0133,0.5650
2017-10-05,2552.0701,-0.1070,-0.0145,0.1070
2017-10-06,2549.3301,-0.1800,0.0118,-0.1800
2017-10-09,2544.7300,0.2320,0.0531,0.2320
2017-10-10,2550.6399,0.1800,0.0258,0.1800
2017-10-11,2555.2400,-0.1690,0.0077,-0.1690
2017-10-12,2550.9299,0.0880,0.0367,0.0880
2017-10-13,2553.1699,0.1750,0.0362,0.1750
2017-10-16,2557.6399,0.0670,0.0158,0.0670
2017-10-17,2559.3601,0.0740,0.0194,0.0740
2017-10-18,2561.2600,0.0330,0.0247,0.0330
2017-10-19,2562.1001,0.5120,0.0273,0.5120
2017-10-20,2575.2100,-0.3970,-0.0059,0.3970
2017-10-23,2564.9800,0.1620,0.0359,0.1620
2017-10-24,2569.1299,-0.4660,0.0432,-0.4660
2017-10-25,2557.1499,0.1270,0.0590,0.1270
2017-10-26,2560.3999,0.8070,0.0490,0.8070
2017-10-27,2581.0701,-0.3190,-0.0333,0.3190
2017-10-30,2572.8301,0.0940,0.0147,0.0940
2017-10-31,2575.2600,0.1590,0.0443,0.1590
2017-11-01,2579.3601,0.0190,0.0164,0.0190
2017-11-02,2579.8501,0.3100,0.0238,0.3100
2017-11-03,2587.8401,0.1270,0.0098,0.1270
2017-11-06,2591.1299,-0.0190,0.0078,-0.0190
2017-11-07,2590.6399,0.1440,0.0285,0.1440
2017-11-08,2594.3799,-0.3760,0.0240,-0.3760
2017-11-09,2584.6201,-0.0900,0.0537,-0.0900
2017-11-10,2582.3000,0.0980,0.0602,0.0980
2017-11-13,2584.8401,-0.2310,0.0306,-0.2310
2017-11-14,2578.8701,-0.5530,0.0453,-0.5530
2017-11-15,2564.6201,0.8200,0.0866,0.8200
2017-11-16,2585.6399,-0.2630,0.0022,-0.2630
2017-11-17,2578.8501,0.1280,0.0091,0.1280
2017-11-20,2582.1399,0.6540,0.0389,0.6540
2017-11-21,2599.0300,-0.0750,-0.0218,0.0750
2017-11-22,2597.0801,0.2060,0.0046,0.2060
2017-11-24,2602.4199,-0.0380,0.0230,-0.0380
2017-11-27,2601.4199,0.9850,0.0254,0.9850
2017-11-28,2627.0400,-0.0370,-0.0369,0.0370
2017-11-29,2626.0701,0.8190,-0.0158,-0.8190
2017-11-30,2647.5801,-0.2020,-0.0239,0.2020
2017-12-01,2642.2200,-0.1050,0.0052,-0.1050
2017-12-04,2639.4399,-0.3740,0.0529,-0.3740
2017-12-05,2629.5701,-0.0110,0.0665,-0.0110
2017-12-06,2629.2700,0.2930,0.0540,0.2930
2017-12-07,2636.9800,0.5510,0.0121,0.5510
2017-12-08,2651.5000,0.3200,-0.0227,-0.3200
2017-12-11,2659.9900,0.1550,-0.0190,-0.1550
2017-12-12,2664.1101,-0.0470,0.0057,-0.0470
2017-12-13,2662.8501,-0.4070,0.0292,-0.4070
2017-12-14,2652.0100,0.8970,0.0662,0.8970
2017-12-15,2675.8101,0.5360,-0.0110,-0.5360
2017-12-18,2690.1599,-0.3230,-0.0542,0.3230
2017-12-19,2681.4700,-0.0830,0.0301,-0.0830
2017-12-20,2679.2500,0.1990,0.0573,0.1990
2017-12-21,2684.5701,-0.0460,0.0229,-0.0460
2017-12-22,2683.3401,-0.1060,0.0263,-0.1060
2017-12-26,2680.5000,0.0790,0.0440,0.0790
2017-12-27,2682.6201,0.1830,0.0332,0.1830
2017-12-28,2687.5400,-0.5180,0.0157,-0.5180
2017-12-29,2673.6101,0.8300,0.0622,0.8300
